2023-07-01T14-41-53: LogOut_File: : logfile started
2023-07-01T14-41-53: Net Status: low-level initialize success.
2023-07-01T14-41-53: Note: this version (1/29/2017) has new data fields added
2023-07-01T14-41-53: time = time since start of game in ms.
2023-07-01T14-41-53: address = address of IP address
2023-07-01T14-41-53: incoming = total size of messages set to me in bytes. Spikes can indicate lag.
2023-07-01T14-41-53: outgoing = total size of messages set from me in bytes. Spikes can indicate lag.
2023-07-01T14-41-53: app_ctos = client to server bytes delta excluding overheads (app data only)
2023-07-01T14-41-53: app_stoc = server to client bytes delta excluding overheads (app data only)
2023-07-01T14-41-53: loss = number of packets lost. Can indicate lags.  Some node on the network is dropping packets or taking to long and we have to resend them.
2023-07-01T14-41-53: sent = number of packets sent. Spikes can indicate lag.
2023-07-01T14-41-53: ping = how long it takes for a packet to get back and forth. Spikes can indicate lag.
2023-07-01T14-41-53: variance = how much the ping is changing from avg ping. Spikes can indicate lag.
2023-07-01T14-41-53: reliable delayed = This occurs when we drop reliable packets from sending this frame because we are sending to much data. Unreliable are more likely to be dropped than reliable.
2023-07-01T14-41-53: unreliable delayed = This occurs when we drop unreliable packets from sending this frame because we are sending to much data.
2023-07-01T14-41-53: app update delayed = This occurs when the app is taking to long to run code caused by network packets (ie CPU) and packets are delayed until the next frame
2023-07-01T14-41-53: Time spent in critical section (frame) = This is the time the network thread is blocking the main thread from doing anything.
2023-07-01T14-41-53: Latency in Window = The average Latency in ms. of Reliable packets during this time slice
2023-07-01T14-41-53: Packet Loss percentage in Window = The packet loss percentage of Reliable packets during this time slice
2023-07-01T14-41-53: Jitter in Window = The average Jitter in ms. of Reliable packets during this time slice
2023-07-01T14-41-53: Overall Latency Min = The lowest Latency seen in ms. of Reliable packets up to this point in time
2023-07-01T14-41-53: Overall Latency Max = The largest Latency seen in ms. of Reliable packets up to this point in time
2023-07-01T14-41-53: Latency Min in Window = The lowest Latency seen in ms. of Reliable packets during this time slice
2023-07-01T14-41-53: Latency Max in Window = The largest Latency seen in ms. of Reliable packets during this time slice
2023-07-01T14-41-53: Latency packet samples = number of packets used in determining average latency from start of game
2023-07-01T14-41-53: Jitter packet samples = number of packets used in determining average jitter from start of game
2023-07-01T14-41-53: reconnect = flag to indicate one or more reconnects occurred
2023-07-01T14-41-53: [time], [address], [incoming], [outgoing], [app_ctos], [app_stoc], [loss], [sent], [ping], [variance], [reliable delayed], [unreliable delayed], [app update delayed], [Time spent in critical section (frame)], [Latency in Window], [Packet Loss percentage in Window], [Jitter in Window], [Overall Latency Min], [Overall Latency Max], [Latency Min in Window], [Latency Maxin Window], [Latency packet Samples], [Jitter Packet Samples],[reconnect]
10003,X.X.X.X,49352,11130,11130,49352,0,51,20,0,0,0,0,0,20,0.000000,0,20,20,20,20,49,49,1
20005,X.X.X.X,66935,24863,13733,17583,0,122,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,120,120,0
30008,X.X.X.X,76278,35609,10746,9343,0,179,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,176,176,0
40014,X.X.X.X,85114,42292,6683,8836,0,213,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,211,211,0
50016,X.X.X.X,93779,48793,6501,8665,0,246,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,244,244,0
60019,X.X.X.X,103765,55567,6774,9986,0,281,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,278,278,0
70020,X.X.X.X,112985,62730,7163,9220,0,315,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,313,313,0
80020,X.X.X.X,121805,69441,6711,8820,0,348,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,346,346,0
90024,X.X.X.X,130709,76305,6864,8904,0,383,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,380,380,0
100030,X.X.X.X,139559,82868,6563,8850,0,417,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,415,415,0
110030,X.X.X.X,148726,90091,7223,9167,0,451,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,449,449,0
120035,X.X.X.X,158750,97163,7072,10024,0,485,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,482,482,0
130039,X.X.X.X,167304,103996,6833,8554,0,519,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,517,517,0
140044,X.X.X.X,201032,111775,7779,33728,0,566,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,564,564,0
150046,X.X.X.X,220257,120967,9192,19225,0,693,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,691,691,0
160049,X.X.X.X,237616,128343,7376,17359,0,800,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,797,797,0
170053,X.X.X.X,257003,138515,10172,19387,0,954,23,0,0,0,0,0,23,0.000000,1,23,23,23,23,951,951,0
180059,X.X.X.X,275701,149212,10697,18698,0,1115,23,0,0,0,0,0,23,0.000000,1,23,23,23,23,1113,1113,0
190066,X.X.X.X,289524,158395,9183,13823,0,1253,23,0,0,0,0,0,23,0.000000,1,23,23,23,23,1251,1251,0
200072,X.X.X.X,305277,167455,9060,15753,0,1387,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,1385,1385,0
210079,X.X.X.X,325317,177455,10000,20040,0,1533,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,1530,1530,0
220085,X.X.X.X,341555,187618,10163,16238,0,1685,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,1683,1683,0
230088,X.X.X.X,384442,204306,16688,42887,0,1927,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,1925,1925,0
240095,X.X.X.X,451565,220325,16019,67123,0,2139,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,2137,2137,0
250099,X.X.X.X,531954,240091,19766,80389,0,2420,22,0,0,0,0,0,22,0.000000,0,22,22,22,22,2417,2417,0
